suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
N i r a v | | M a n d l e w a l a,,,,,,,,,,,,,
S i r , | | r e c e n t l y | | i n | | S u r a t , | | 3 . 5 | | y e a r s | | o l d | | g i r l | | D i z a | | G o l w a l a ' s | | p a r e n t s | | d o n a t e d | | h e r | | o r g a n s | | a f t e r | | b r a i n | | d e a d | | w h i c h | | g a v e | | n e w | | l i f e | | t o | | 3 | | c h i l d r e n . | | O n | | t h e | | o t h e r | | h a n d | | I | | a m | | a w a r e | | o f | | o t h e r | | g i r l | | f r o m | | M u m b a i | | n a m e d | | A a r a d h y a | | M u l e , a g e 4 | | w h o | | i s | | w a i t i n g | | f o r | | a | | h e a r t | | d o n o r | | s i n c e | | l a s t | | 6 | | m o n t h s . |,,,,,,,,,,
| | | S i r ," | | y e a r l y | | 5 | | l a c | | p e o p l e | | d i e | | d u e | | t o | | n o n | | a v a i l a b i l i t y | | o f | | o r g a n s . | | S o | | h e r e b y | | w e | | r e q u e s t | | y o u | | t o | | t a l k | | a b o u t | | t h e | | i m p o r t a n c e | | o f | | o r g a n | | d o n a t i o n | | a g a i n | | i n | | | | "" M a n n | | k i | | b a a t "" | | t o | | m o t i v a t e d | | c i t i z e n s | | t o | | s p r e a d | | t h e | | m e s s a g e | | o f | | o r g a n | | d o n a t i o n",,,,,,,,,,,,
N a r a y a n | | S u r e s h _ 1,,,,,,,,,,,,,
R e s p e c t e d | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
| S i r , | | i | | h a v e | | t h r e e | | s u g g e s t i o n s | | t o | | m a k e , |,,,,,,,,,,,
| 1 . | | P l e a s e | | p r o v i d e | | l i f e | | j a c k e t s | | t o | | t o u r i s t | | t r a v e l l i n g | | t o | | b e t | | d w a r a k a . | | i | | w e n t | | l a s t | | m o n t h | | n o | | l i f e | | j a c k e t s | | a n d | | b o a t s | | a r e | | o v e r | | c r o w d e d . |,,,,,,,,,,,,,
| 2 . | | I | | a m | | r e t i r e d | | b a n k | | e m p l o y e e | | i n t e n d i n g | | t o | | v i s i t | | o v e r s e a s | | a s | | t o u r s i t . | | t h e | | t r a v e l | | a g e n c y | | i s | | c h a r g i n g | | G S T | | o n | | t h e | | t o t a l | | f a r e | | i s | | i t | | r i g h t . |,,,,,,,,,,,,,
| 3 . | | I n | | t o d a y s | | w o r k | | a t m o s p h e r e | | w o r k e r s | | c h a n g e | | | | j o b | | a n d | | t r a v e l | | f r o m | | o n e | | c i t y | | t o | | a n o t h e r . |,,,,,,,,,,,,,
| | | | | | | m y | | r e q u e s t | | i s | | p r o v i d e | | o n | | p a n | | i n d i a | | r e g i s t e r a t i o n | | t o | | u s e | | v e h i c l e | | a n y | | p l a,,,,,,,,,,,,,
V i r e n d r a s i n h | | v a g h e l a,,,,,,,,,,,,,
R e s p e c t e d | | s i r , |,,,,,,,,,,,,
| P l e a s e | | d o | | s o m e t h i n g | | f o r | | o u r | | l a b o u r | | l a w . m a n y | | o f | | y o u n g s t e r s | | g e t t i n g | | l e s s | | a m o u n t | | o f | | w a g e s | | e v e n | | t h e y | | a r e | | w e l l | | q u a l i f i e d . t h a t ' s | | t h e | | r e a s o n | | m a n y | | o f | | u s | | t r y | | t o | | s e t t l e | | i n | | a b r o a d . m o s t | | o f | | c o m p a n y | | r e f u s e | | t o | | g i v e | | o v e r t i m e | | m o n e y | | a n d | | e v e n | | t h e i r | | w o r k i n g | | o u r s | | i s | | 1 2 | | t o | | 1 3 | | h o u r s . c a n | | w e | | t e a c h | | f r o m | | N O R W A Y . o n l y | | 6 | | h o u r s | | w o r k . w e | | I n d i a n | | b e l i e f s | | i n | | r i t u a l s | | a n d | | w e | | a r e | | f a m i l y | | o r i e n t e d | | p e o p l e . | | Y o u n g s t e r s | | d i d | | n o t | | g e t | | j o b s | | a n d | | i f | | t h e y | | g o t | | o u r | | p o o r | | l a b o u r | | s y s t e m s | | d e m o r a l i z e | | t h e m . p e o p l e | | c h e a t e d | | b y | | f r a u d | | c o m p a n,,,,,,,,,,,,,
S u r y a | | G o e l,,,,,,,,,,,,,
D e a r | | a n d | | H o n o r a b l e | | P r i m e | | M i n i s t e r | | s i r ,,,,,,,,,,,,,
S U S H I L | | K U M A R | | B H A K A R,,,,,,,,,,,,,
j a i | | h i n d | | p r a d h a n | | s e w a k | | b h a r a t . |,,,,,,,,,,,,,
| a b o u t | | I R D A | | a n d | | M O T O R | | C L A I M | | . |,,,,,,,,,,,,,
| 1 0 | | t o | | 5 0 | | f e e s | | r e c i e v e d | | i n | | a c c i d e n t a l | | c l a i m | | s e t t l e m e n t . |,,,,,,,,,,,,,
| p l e a s e | | f i n d | | a t t a c h m e n t,,,,,,,,,,,,,
S o w m y a n | | T i r u m u r t i,,,,,,,,,,,,,
I | | a m | | a | | s e n i o r | | c i t i z e n . | | Y o u | | a n n o u n c e d | | a | | V a r i s h t h a | | P e n s i o n | | B i m a | | Y o j a n a | | 2 0 1 7 | | o n | | 3 1 s t | | D e c e m b e r | | 2 0 1 6 . | | I | | f i n d | | f r o m | | t h e | | w e b | | t h a t | | t h e | | c a b i n e t | | a p p r o v e d | | t h e | | s c h e m e | | o n | | 2 0 t h | | J a n | | 2 0 1 7 . | | T h e | | L I C | | o f | | I n d i a | | w e b s i t e | | d o e s | | n o t | | c a r r y | | a n y | | i n f o r m a t i o n | | o n | | t h i s . | | I | | h a v e | | s o m e | | d e p o s i t s | | m a t u r i n g | | n o w | | a n d | | n e e d | | t o | | r e i n v e s t . | | I | | h a v e | | b e e n | | w a i t i n g | | f o r | | t h i s | | s c h e m e | | s o | | t h a t | | I | | c a n | | i n v e s t | | i n | | t h i s . | | H o w | | l o n g | | s h o u l d | | w e | | w a i t | | f o r | | d e t a i l s | | t o | | b e | | p u b l i s h e d ? | | R i g h t | | n o w | | I | | h a v e | | n o | | c l u e | | i f | | t h i s | | w i l l | | c o n t a i n | | a n y | | h i d d e n | | f a c t o r | | a g a i n s t | | m y | | i n t e r e s t .,,,,,,,,,,,,,
R a s h n a | | P a r d i w a l a | | M e h t a,,,,,,,,,,,,,
D e a r | | s i r , |,,,,,,,,,,,,
| W h y | | a r e | | N R I | | t r e a t e d | | a s | | s e c o n d | | c l a s s | | c i t i z e n s . |,,,,,,,,,,,,,
| 1 . | | W e | | d o n ' t | | g e t | | t o | | v o t e . |,,,,,,,,,,,,,
| 2 . | | W e | | c o u l d | | n o t | | e x c h a n g e | | o l d | | n o t e s | | f r o m | | t h e | | c o u n t r y | | o f | | o u r | | r e s i d e n c e . |,,,,,,,,,,,,,
| 3 . | | W e | | c a n n o t | | a p p l y | | f o r | | A d h a a r | | c a r d | | o u t s i d e | | I n d i a .,,,,,,,,,,,,,
R e s m i | | r s,,,,,,,,,,,,,
I M P O R T A N T | | - | | P l e a s e | | h e l p | | t o | | p r o t e c t | | t h e | | g i r l | | c h i l d r e n | | a n d | | w o m e n s | | f r o m | | t h e | | s e x u a l | | i m m o r t a l i t y | | i n | | t h e | | s o c i e t y . | | I n t r o d u c e | | a | | s t r o n g | | l a w , | | w i t h o u t | | a n y | | l o o p | | t o | | g e t | | o u t | | f r o m | | t h e | | c a s e | | o r | | n o | | o n e | | w i s h | | t o | | d o | | r a p e | | t o | | a n y | | h u m a n s . | | W o m e n , | | c h i l d | | a n d | | f o r | | y o u t h s | | f e e l | | f r e e | | t o | | l i v e | | i n | | t h e | | s o c i e t y .,,,,,,,,,,,
H i r e n n | | P a r m a r,,,,,,,,,,,,,
D e a r | | P . M |,,,,,,,,,,,,,
| H e r e | | i | | a m | | t a l k i n g | | a b o u t | | I n d i a n | | E c o n o m y . I n d i a n | | e c o n o m y | | i s | | b l o c k | | d u e | | t o | | C I B I L | | i s s u e . | | m o s t | | o f f | | y o u n g | | p e o p l e | | c u r r e n t l y | | n o t | | e l i g i b l e | | t o | | g e t | | H o m e | | l o a n s | | o r | | a n y | | o t h e r | | L o a n s | | f r o m | | b a n k s | | D u e | | t o | | l o w | | C I B I L | | S c o r e . b e c a u s e | | w e | | y o u n g | | t a k e | | l o a n s | | f r o m | | s e v e r a l | | b a n k s | | o r | | t a k e | | c r e d i t | | c a r d s | | a t | | t h e | | y o u n g | | a g e . b u t | | d u e | | t o | | u n e m p l o y m e n t | | a n d | | e c o n o m y | | g o i n g | | d o w n | | a t | | o l d | | g o v e r n m e n t | | t i m e . w e | | a r e | | u n a b l e | | t o | | p a y | | i t | | t o | | b a n k s . | | n o w | | w e | | w a n t | | n e w | | l i f e | | a n d | | b u y | | h o m e . b u t | | w e | | d o n t | | g e t | | l o a n s | | f r o m | | B a n k s . I | | R e q u e s t | | u | | s i r , | | p l s | | s t o p | | C I B I L .,,,,,,,,,,,,
p a r v e z | | k h a n,,,,,,,,,,,,,
D e a r | | P M |,,,,,,,,,,,,,
| P l e a s e | | d o | | s o m e t h i n g | | a b o u t | | t r a f f i c | | j a m s | | i n | | m e t r o | | c i t i e s . |,,,,,,,,,,,,,
| T h e r e | | a r e | | s o m e | | b o t t l e | | n e c k s | | o n | | t h e | | r o a d s | | w h i c h | | a r e | | v i s i b l e | | t o | | e v e r y o n e | | b u t | | n o | | g o v t | | a g e n c y | | i s | | i n t e r e s t e d | | i n | | t a k i n g | | a c t i o n s . |,,,,,,,,,,,,,
| P l e a s e | | c o n s t i t u t e | | a | | s e p a r a t e | | c o m m i t t e e | | u n d e r | | t r a n s p o r t | | m i n i s t r y | | w h i c h | | s p e c i f i c a l l y | | l o o k s | | f o r | | s o l u t i o n s | | f o r | | b o t t l e | | n e c k s | | o n | | r o a d s . |,,,,,,,,,,,,,
| T h i s | | c o m m i t t e e | | s h o u l d | | h a v e | | s o m e | | i n d e p e n d e n t | | p o w e r | | f o r | | s o m e | | l i m i t | | o f | | b u d g e t | | t o | | t a k e | | d e c i s i o n | | i n | | c o n s e n s u s | | w i t h | | r e l e v a n t | | m i n i s t r y .,,,,,,,,,,,,,
V i s h a l | | K u m a r,,,,,,,,,,,,,
R e s p e c t e d | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
| W e | | a r e | | g r o u p | | o f | | y o u t h s | | d o i n g | | o u r | | s m a l l | | e f f o r t s | | t o | | a c h i e v e | | y o u r | | d r e a m | | o f | | # I A m N e w I n d i a | | . | | W e | | h a v e | | s h a r e d | | o u r | | i d e a s | | a n d | | e f f o r t s | | f o r | | t h e | | s a m e | | a t | | @ M y G o v I n d i a | | # M a n n K i B a a t |,,,,,,,,,,,,,
| P l e a s e | | r e a d | | i t | | s i r . | | w e | | w i l l | | b e | | w a i t i n g | | f o r | | y o u r | | r e s p o n s e s . |,,,,,,,,,,,,,
| L i n k - | | h t t p s : / / w w w . m y g o v . i n / c o m m e n t / 1 0 1 0 7 1 0 0 1 / % 2 3 c o m m e n t - 1 0 1 0 7 1 0 0 1 /,,,,,,,,,,,,,
V i s h a l | | K u m a r,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a
V i s h a l | | K u m a r,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a
U t k a r s h | | G u p t a,,,,,,,,,,,,,
R e s p e c t e d | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
| W e | | a r e | | g r o u p | | o f | | y o u t h s | | d o i n g | | o u r | | s m a l l | | e f f o r t s | | t o | | a c h i e v e | | y o u r | | d r e a m | | o f | | # I A m N e w I n d i a | | . | | W e | | h a v e | | s h a r e d | | o u r | | i d e a s | | a n d | | e f f o r t s | | f o r | | t h e | | s a m e | | a t | | @ M y G o v I n d i a | | # M a n n K i B a a t |,,,,,,,,,,,,,
| P l e a s e | | r e a d | | i t | | s i r . | | w e | | w i l l | | b e | | w a i t i n g | | f o r | | y o u r | | r e s p o n s e s . |,,,,,,,,,,,,,
| L i n k - | | h t t p s : / / w w w . m y g o v . i n / c o m m e n t / 1 0 1 0 7 1 0 0 1 / % 2 3 c o m m e n t - 1 0 1 0 7 1 0 0 1 /,,,,,,,,,,,,,
A n i l | | G o d b o l e,,,,,,,,,,,,,
प र ् य ा व र ण | | ज ो | | ग र ् म ी | | ब ढ़ | | र ह ी | | ह ै | | इ स क ा | | क ा र ण | | ह ै | | |||| | | A l l | | C o m m u n i c a t i o n | | S y s t e m | | , ब ् र ॉ ड क ा स ् ट ि ं ग | | क े | | प ि छ े | | | | ब ह ु त | | स ा र ी | | प ् र ो स े स | | ह ो त ी | | ह ै | | । | | m o b i l e , | | D T H , | | S e t u p | | B o x | | , | | W i f i | | क े | | प ि छ े | | | | ब ह ु त | | स ा र ी | | प ् र ो स े स | | ह ो त ी | | ह ै | | । |,,,,,,,,,
| S A V E | | E n v i o r n m e n t | | A n d | | N a t u r e | | R e s e a r c h | | D e p t . |,,,,,,,,,,,,,
| S t u d e n t | | , A n i l | | G o d b o l e .,,,,,,,,,,,,
r a v i | | s o n i _ 1 9,,,,,,,,,,,,,
s i r | | j a i s e | | k i | | a p k o | | p a t a | | h a i | | k i | | a j | | k a l | | h a m a r e | | k a i | | s h a h r o | | m e | | g a a u | | m a t a | | k a | | m a n s h | | b e c h a | | j a | | r a h a | | h a i | | a g a r | | a p | | y e | | k a r e | | k i | | k o i | | a k | | a i s h i | | y o j n a | | y a | | s a n s h t h a | | k i | | n i r m a n | | k a r e | | k i | | j i | | g a a u | | m a t a | | k a | | g o v a r | | k h a r i d e | | a u r | | u s s e | | k h a d | | k a | | n i r m a n | | k a r e | | j i s s e | | y a h | | h o g a | | k i | | j o | | g a a u | | m a t a | | r o a d | | m e | | k h u l i | | g h u m t i | | h a i | | v a h | | g h a r | | h i | | b a d h i | | j a y e g i | | i s s e | | g a a u | | m a t a | | n a | | k i s i | | d e s h | | m e | | b h e j i | | j a | | s a k t i | | h a i | | a u r | | n a | | u s s e | | m a r | | k a r | | b e c h a | | j a | | s a k t a | | h a i,,,,,,,,,,,,,
P U N E E T | | S I N G H,,,,,,,,,,,,,
J u s t | | l i k e | | y o u r | | N a m o | | a p p , | | p l e a s e | | s t a r t | | t h e | | a p p | | f o r | | d i f f e r e n t | | m i n i s t e r i e s | | l i k e | | d e f e n c e , | | r a i l | | a n d | | r o a d w a y s , | | e x t e r n a l | | a f f a i r s . | | W e | | c a n | | d i r e c t l y | | g i v e | | s u g g e s t i o n s | | t o | | t h e s e | | m i n i s t e r s | | f o r | | b u i l d i n g | | o u r | | n a t i o n .,,,,,,,,,,
D H E E R A J | | J A N B A N D H U,,,,,,,,,,,,,
P r a d h a n | | M a n t r i | | j e e , |,,,,,,,,,,,,
| A p p | | F i n a n c i a l | | I n c l u s i o n | | e k | | s a s h a k t a | | A b h i y a n / m u h i m | | b a n a h i y e . | | M e i n | | a p n e | | B a n k | | m e i n | | A G M | | k e | | p a d | | p a r | | k a r y a r a t | | h u n | | l e k i n | | m e i n | | k a a f i | | p e h e l e | | s e | | g r a m e e n | | b a n k i n g | | t a t h a | | g a r i b | | p a r i v a r o n | | k e | | l i y e | | k a r y | | k a r | | r a h a | | h u n . |,,,,,,,,,,,,,
| A p p k e | | P M J D Y | | s c h e m e | | n e | | i s s e | | k a a f i | | g a t i | | p r a d a a n | | k i | | h a i . | | M e r a | | j u n o o n | | b h i | | h a i , | | a u r | | m u j h e | | h a r s h | | h o t a | | g a r i b | | l o g o n | | k e l i y e | | k a r y a | | k a r n e .,,,,,,,,,,,,
S O N A M | | P R A S A D,,,,,,,,,,,,,
S i r , P l e a s e | | t a k e | | s o m e | | m e a s u r e s | | t o | | s t o p | | r e s e r v a t i o n | | s y s t e m | | i n | | J o b . . . . b e c o z | | i t | | i s | | c r e a t i n g | | l o t s | | o f | | s o c i a l | | a n d | | f i n a n c i a l | | d i s c r i m i n a t i o n . . .,,,,,,,,,,,,
K U L D I P | | S I N G H,,,,,,,,,,,,,
s i r |,,,,,,,,,,,,,
| I | | a m | | E P F | | p e n s i o n e r | | a n d | | g e t t i n g | | p e n s i o n | | o f | | R s | | 5 1 0 / p m | | w h e r e a s | | m y | | c o u n t e r p a r t | | g e t t i n g | | m o r e | | t h a n | | 2 0 0 0 / - p m | | p l e a s e | | l o o k | | i n t o | | t h e | | m a t t e r | | a s | | I | | a m | | d i a b e t i c,,,,,,,,,,,,,
P U N E E T | | S I N G H,,,,,,,,,,,,,
C o n t . . . |,,,,,,,,,,,,,
| 6 . | | N o w | | t h a t | | y o u | | h a v e | | f o r m e d | | a | | g o v t . | | i n | | U t t a r a k h a n d , | | p l e a s e | | t a k e | | s o m e | | a c t i o n | | a g a i n s t | | l a n d | | m a f i a . | | F r o m | | m y | | p e r s o n a l | | e x p e r i e n c e | | I | | a m | | b r i n g i n g | | t o | | y o u r | | n o t i c e | | t h a t | | p e o p l e | | a r e | | n o t | | b e i n g | | a l l o w e d | | t o | | s e l l | | t h e | | l a n d | | a t | | m a r k e t | | r a t e s . | | T h e y | | a r e | | b e i n g | | f o r c e d | | t o | | s e l l | | i t | | a t | | 1 / 3 r d | | t h e | | p r i c e . |,,,,,,,,,,,,
| 7 . | | C i t i z e n s | | s h o u l d | | b e | | a l l o w e d | | t o | | c h o s e | | i n | | w h i c h | | s e c t o r ' s | | d e v e l o p m e n t | | | | t h e y | | w a n t | | t o | | s p e n d | | t h e i r | | t a x | | m o n e y | | o n . | | W e | | a r e | | f e d | | u p | | o f | | p a y i n g | | t a x e s | | f o r | | s a l a r i e s | | o f | | m i n i s t e r s | | w h o | | d o n ' t | | e v e n | | a l l o w | | t h e | | p a r l i a m e n t | | t o | | f u n c t i o n .,,,,,,,,,,,,,
A N K I T | | K U M A R | | K E S H A N,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a
J a i | | P r a k a s h | | B i s h t,,,,,,,,,,,,,
म ा न न ी य | | प ् र ध ा न म ं त ् र ी | | ज ी , | | आ प | | क े | | न ि र ् ण य ो ं | | स े | | द े श | | क ा | | ह ि त | | ह ु आ | | ह ै । | | द ू स र े | | म े ं | | म न | | क ी | | ब ा त | | स े | | आ म | | भ ा र त ी य | | क ो | | भ ी | | अ प न े | | प ् र ध ा न म ं त ् र ी | | ज ी | | क े | | प ् र य ा स ो ं | | क ी | | भ ी | | झ ल क | | ज न ह ि त | | म े ं | | प ् र ा प ् त | | ह ो त ी | | ह ै । | | आ श ा | | ह ै | | क ि | | आ प | | आ म | | व ् य क ् त ि | | क ो | | उ स क े | | य ो ग ् य | | स ु अ व स र | | प ् र द ा न | | क र न े | | क ी | | क ृ प ा | | क र े ं ग े ं । |,,,,,,,,,,,,
| ज य | | प ् र क ा श | | ब ि ष ् ट , | | ग ा ज ि य ा ब ा द , | | उ त ् त र | | प ् र द े श , | | भ ा र त,,,,,,,,,,
P U N E E T | | S I N G H,,,,,,,,,,,,,
C o n t . . . |,,,,,,,,,,,,,
| 3 . | | S t r i c t | | t r a f f i c | | r u l e s : | | I t s | | p a i n f u l | | t o | | s e e | | u n d e r a g e d | | k i d s | | d r i v i n g | | b i k e s | | a t | | f a s t | | s p e e d s . | | T h e y | | p o s e | | a | | d a n g e r | | f o r | | t h e m s e l v e s | | a n d | | f o r | | o t h e r s . | | T h e i r | | p a r e n t s | | s h o u l d | | b e | | p u t | | b e h i n d | | t h e | | b a r s | | f o r | | a l l o w i n g | | t h e m | | t o | | d r i v e | | w i t h o u t | | l i c e n c e . |,,,,,,,,,,,,,
| 4 . | | I | | a p p r e c i a t e | | y o u r | | e f f o r t | | o f | | b u i l d i n g | | t o i l e t s . | | I | | d o n ' t | | k n o w | | a b o u t | | o t h e r | | p l a c e s | | b u t | | i n | | D e l h i , | | t h e y | | a r e | | n o t | | b e i n g | | p r o p e r l y | | m a i n t a i n e d . |,,,,,,,,,,,,
| 5 . | | Y o u | | a r e | | a | | r o l e | | m o d e l | | f o r | | m i l l i o n s . | | D o n a t e | | O r g a n s | | & | | p r o m o t e | | i t . | | M a k e | | i t | | c o m p u l s o r y | | f o r | | a l l | | y o u r | | m i n i s t e r s |,,,,,,,,,,,,,
| C o n t . . .,,,,,,,,,,,,,
P R A F U L _ 2 6,,,,,,,,,,,,,
G O V T | | S H O U L D | | E X P E D I A T E | | T H E | | P R O C E S S | | O F | | C O P Y R I G H T | | A N D | | T R A D E M A R K | | . | | B U S I N E S S M E N | | | | M A K E | | E F F O R T | | T O | | D E V E L O P | | B R A N D | | A N D | | P E O P L E | | M A K E | | S A M E | | P R O D U C T | | D U P L I C A T E | | I N | | F E W | | D A Y S . | | T H E I R | | I S | | N O | | E A S E | | I N | | B U S I N E S S . | | W E | | S I T U A T E D | | A T | | S M A L L | | D I S T R I C T | | O F | | M A H A R A S H T R A | | W H E R E | | O N L Y | | L I M I T E D | | I N D U S T R I E S | | A R E | | F O U N D | | A N D | | I F | | O N | | T H I S | | P A R T | | D U P L I C T Y | | S T A R T | | H O W | | T O | | S U R V I V E . | |,,,,,,,,,,,,,
A d a r s h | | M o h a n,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
P U N E E T | | S I N G H,,,,,,,,,,,,,
I | | h a v e | | b e e n | | p o s t i n g | | m y | | v i e w s | | i n | | t h e | | c o m m e n t s | | s e c t i o n | | o f | | y o u r | | N a M o | | a p p . | | I | | d o n ' t | | k n o w | | i f | | t h e y | | a r e | | s e e n | | b y | | y o u r | | o f f i c i a l s . | | T h e r e | | a r e | | f e w | | s u g g e s t i o n s | | I | | w o u l d | | l i k e | | t o | | r e p e a t | | h e r e . |,,,,,,,,,,,,,
| 1 . | | C l e a n | | I n d i a : | | D e l h i | | M e t r o | | s t a t i o n s | | a n d | | c o a c h e s | | d o | | n o t | | h a v e | | a | | s i n g l e | | d u s t b i n |,,,,,,,,,,,,,
| 2 . | | A s | | t h e | | v e h i c l e s | | a r e | | i n c r e a s i n g , | | s t a r t | | b u i l d i n g | | m u l t i | | l e v e l | | r o a d s | | t o | | a v o i d | | t r a f f i c | | c o n g e s t i o n | | i n | | f u t u r e . | | I f | | y o u | | s t a r t | | a n y | | r o a d | | p r o j e c t | | i n s i d e | | t h e | | c i t y , | | m a k e | | i t | | o n e | | a b o v e | | a n o t h e r . |,,,,,,,,,,,
| C o n t . . .,,,,,,,,,,,,,
A w d h e s h | | P r a t a p | | S i n g h | | R a t h o r e,,,,,,,,,,,,,
क ृ प य ा | | न ् य ू ज | | च े न ल | | क ी | | स ् ट ो र ी | | द े ख े ं |,,,,,,,,,,,,,
| ल क ् ष ् म ी | | प ् र भ ा | | क ु श व ा ह ा | | ग ् र ा म | | च ं द ् र प ू र ा | | त ह स ी ल | | प ृ थ ् व ी प ु र | | ज ि ल ा | | ट ी क म ग ढ़ | | म | | प ् र |,,,,,,,,,,,,,
| 8 9 6 6 9 4 4 1 8 7 |,,,,,,,,,,,,,
| 9 8 2 6 9 6 8 6 5 1,,,,,,,,,,,,,
P R A F U L _ 2 6,,,,,,,,,,,,,
R E S P E C T E D | | S I R,,,,,,,,,,,,,
s o m n a t h | | s a h u,,,,,,,,,,,,,
